"danceability","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms"
"0.627","0.706","-7.777","0","0.041","0.240","0.001","0.109","0.763","117.369","229660.400"
"0.585","0.603","-7.675","1","0.041","0.255","0.177","0.158","0.558","124.404","213437.643"
"0.522","0.863","-4.419","1","0.048","0.113","0.258","0.226","0.509","116.131","189367.800"
"0.679","0.466","-10.417","1","0.070","0.516","0.638","0.142","0.349","113.003","224846.848"
"0.687","0.484","-10.197","0","0.061","0.440","0.515","0.116","0.364","110.760","195746.833"
"0.531","0.756","-7.645","0","0.046","0.065","0.620","0.107","0.257","129.007","283304.250"
"0.622","0.707","-6.860","1","0.050","0.161","0.184","0.176","0.520","127.876","233898.300"
"0.598","0.644","-10.517","0","0.047","0.377","0.865","0.129","0.333","124.508","263167.880"
"0.566","0.844","-4.454","1","0.084","0.053","0.187","0.196","0.305","133.760","195269.250"
"0.644","0.674","-7.329","1","0.041","0.273","0.147","0.154","0.550","121.038","226310.740"
"0.826","0.484","-9.295","0","0.168","0.300","0.000","0.194","0.518","132.178","238068.500"
"0.546","0.658","-7.179","1","0.046","0.261","0.190","0.156","0.438","119.963","244865.000"
"0.522","0.863","-4.419","1","0.048","0.113","0.258","0.226","0.509","116.131","189367.800"
"0.562","0.544","-9.744","0","0.035","0.279","0.566","0.168","0.531","111.343","296334.105"
"0.531","0.462","-9.858","1","0.037","0.512","0.183","0.134","0.285","117.112","243951.500"
"0.763","0.677","-6.007","1","0.078","0.226","0.000","0.279","0.308","92.011","233848.000"
"0.608","0.831","-6.565","1","0.034","0.506","0.001","0.111","0.371","129.996","224413.000"
"0.647","0.538","-8.742","1","0.050","0.357","0.257","0.146","0.434","120.989","247048.340"
"0.532","0.473","-10.749","1","0.084","0.289","0.318","0.144","0.102","111.789","349246.000"
"0.587","0.620","-7.628","1","0.034","0.311","0.261","0.164","0.448","124.827","273541.909"
"0.550","0.723","-6.932","1","0.033","0.677","0.322","0.286","0.430","127.842","238850.429"
"0.612","0.790","-5.270","1","0.052","0.073","0.050","0.203","0.537","123.699","221318.920"
"0.518","0.497","-8.927","1","0.040","0.351","0.110","0.241","0.423","128.193","348398.607"
"0.514","0.440","-9.468","1","0.034","0.569","0.022","0.137","0.286","116.167","255467.486"
"0.636","0.458","-10.221","1","0.057","0.507","0.527","0.126","0.356","111.134","251100.579"
"0.281","0.217","-18.846","0","0.049","0.755","0.806","0.141","0.144","111.681","295740.700"
"0.362","0.215","-19.940","0","0.051","0.675","0.824","0.126","0.248","105.533","250371.250"
"0.473","0.519","-9.415","1","0.038","0.709","0.340","0.238","0.269","140.826","234921.200"
"0.658","0.841","-4.464","0","0.093","0.075","0.180","0.199","0.444","124.893","206180.220"
"0.552","0.474","-11.098","0","0.064","0.338","0.805","0.188","0.518","104.698","195423.400"
"0.645","0.510","-9.912","1","0.042","0.440","0.228","0.150","0.434","119.632","225569.290"
"0.580","0.546","-8.685","1","0.044","0.312","0.391","0.152","0.417","111.548","223422.533"
"0.601","0.376","-11.239","1","0.041","0.676","0.103","0.122","0.312","124.356","238058.048"
"0.441","0.336","-11.773","1","0.034","0.697","0.303","0.154","0.186","112.043","269554.960"
"0.396","0.963","-3.819","1","0.061","0.002","0.000","0.299","0.846","157.816","176723.500"
"0.512","0.758","-5.882","1","0.048","0.113","0.083","0.178","0.543","129.376","218394.420"
"0.673","0.508","-12.283","1","0.045","0.328","0.226","0.180","0.578","116.948","219664.000"
"0.626","0.449","-10.307","1","0.047","0.538","0.208","0.146","0.350","117.885","237184.680"
"0.538","0.544","-9.008","1","0.038","0.434","0.175","0.152","0.372","123.173","243821.600"
"0.568","0.447","-10.753","1","0.051","0.426","0.413","0.125","0.265","114.966","251238.320"
"0.624","0.722","-6.379","0","0.049","0.139","0.143","0.193","0.446","131.803","238988.786"
"0.608","0.887","-4.452","1","0.074","0.063","0.134","0.173","0.290","134.924","229571.933"
"0.618","0.514","-10.503","1","0.057","0.444","0.413","0.147","0.131","112.575","340664.667"
"0.728","0.759","-4.861","0","0.093","0.109","0.000","0.172","0.607","122.609","238376.960"
"0.684","0.542","-8.885","1","0.054","0.469","0.295","0.131","0.391","113.880","241491.760"
"0.740","0.614","-7.310","0","0.060","0.289","0.181","0.156","0.443","116.492","261004.870"
"0.676","0.828","-6.349","1","0.119","0.006","0.789","0.139","0.168","139.505","351208.750"
"0.638","0.405","-10.952","1","0.068","0.739","0.000","0.210","0.456","117.797","245015.375"
"0.697","0.571","-9.672","1","0.056","0.415","0.496","0.154","0.291","119.018","248423.800"
"0.622","0.475","-9.836","1","0.049","0.617","0.183","0.123","0.358","116.911","240285.900"
"0.616","0.361","-13.489","1","0.062","0.693","0.811","0.132","0.338","103.162","222959.571"
"0.576","0.455","-9.560","1","0.038","0.486","0.483","0.202","0.238","117.133","265583.000"
"0.696","0.486","-9.044","0","0.108","0.406","0.719","0.187","0.557","109.095","162233.400"
"0.579","0.557","-8.857","1","0.034","0.537","0.065","0.174","0.409","117.831","228305.420"
"0.500","0.427","-13.350","0","0.045","0.526","0.733","0.162","0.130","122.889","263012.300"
"0.542","0.617","-7.688","1","0.042","0.296","0.099","0.207","0.408","122.251","253159.690"
"0.513","0.534","-9.435","1","0.041","0.521","0.146","0.171","0.314","118.774","256794.500"
"0.741","0.662","-6.949","0","0.060","0.081","0.000","0.133","0.691","124.955","239934.571"
"0.600","0.702","-7.225","0","0.054","0.234","0.091","0.171","0.438","119.668","234221.000"
"0.467","0.423","-11.997","1","0.044","0.443","0.609","0.134","0.195","112.198","325552.880"
"0.605","0.633","-7.480","1","0.048","0.242","0.111","0.172","0.399","120.525","233144.100"
"0.697","0.727","-5.522","0","0.060","0.118","0.062","0.218","0.469","117.370","219665.160"
"0.580","0.654","-6.894","1","0.038","0.250","0.035","0.168","0.443","116.278","240220.864"
"0.574","0.682","-6.488","1","0.043","0.234","0.052","0.157","0.509","120.135","224681.260"
"0.475","0.792","-4.932","1","0.028","0.001","0.001","0.253","0.457","108.770","262101.000"
"0.587","0.458","-9.957","1","0.046","0.522","0.168","0.132","0.348","119.545","260308.980"
"0.681","0.654","-7.675","1","0.045","0.372","0.089","0.138","0.401","110.183","231880.000"
"0.658","0.748","-6.371","0","0.065","0.158","0.318","0.224","0.379","124.565","255295.224"
"0.596","0.762","-5.509","0","0.054","0.129","0.118","0.197","0.428","121.964","217794.300"
"0.268","0.020","-26.879","0","0.048","0.994","0.734","0.127","0.396","82.541","299100.750"
"0.611","0.755","-5.758","1","0.038","0.123","0.052","0.182","0.553","119.855","213362.692"
"0.528","0.473","-10.472","1","0.042","0.455","0.422","0.125","0.252","118.301","262443.000"
"0.483","0.427","-10.790","1","0.037","0.431","0.365","0.115","0.220","120.182","291197.792"
"0.508","0.403","-10.664","1","0.036","0.596","0.133","0.139","0.266","115.091","253407.740"
"0.516","0.623","-8.098","1","0.048","0.318","0.209","0.186","0.325","125.969","241386.903"
"0.465","0.725","-6.375","1","0.049","0.108","0.161","0.210","0.456","131.269","224304.257"
"0.617","0.806","-5.155","0","0.077","0.079","0.218","0.221","0.466","128.376","217422.800"
"0.422","0.477","-8.601","1","0.035","0.353","0.197","0.119","0.211","120.258","268238.000"
"0.549","0.722","-7.417","1","0.042","0.118","0.336","0.133","0.607","119.444","260341.500"
"0.487","0.800","-6.628","0","0.054","0.080","0.060","0.163","0.458","132.685","273612.000"
"0.627","0.733","-6.140","1","0.060","0.138","0.078","0.174","0.539","121.719","226659.429"
"0.558","0.745","-6.622","1","0.035","0.017","0.100","0.173","0.312","120.738","295353.250"
"0.391","0.426","-12.394","1","0.054","0.304","0.631","0.157","0.142","123.974","319851.286"
"0.481","0.748","-5.203","1","0.051","0.148","0.012","0.140","0.417","142.566","213974.000"
"0.448","0.643","-7.683","1","0.037","0.169","0.093","0.228","0.269","118.996","268429.471"
"0.679","0.715","-5.770","1","0.052","0.200","0.081","0.182","0.447","119.320","212767.633"
"0.620","0.761","-5.554","1","0.050","0.097","0.051","0.186","0.523","120.584","222135.080"
"0.435","0.584","-8.320","0","0.050","0.199","0.335","0.139","0.260","119.685","234016.625"
"0.604","0.820","-5.093","1","0.084","0.066","0.212","0.185","0.317","133.591","235711.020"
"0.524","0.393","-10.851","1","0.034","0.647","0.088","0.142","0.364","119.749","226996.700"
"0.578","0.747","-6.045","1","0.044","0.118","0.060","0.163","0.552","120.027","232600.740"
"0.616","0.710","-6.722","1","0.042","0.262","0.224","0.165","0.496","128.665","229057.318"
"0.528","0.887","-4.381","1","0.076","0.054","0.159","0.213","0.475","127.884","223956.941"
"0.635","0.784","-5.171","0","0.082","0.113","0.095","0.189","0.395","123.119","218667.720"
"0.447","0.426","-9.877","1","0.035","0.517","0.101","0.133","0.252","119.082","257831.040"
"0.613","0.786","-5.254","1","0.051","0.069","0.016","0.179","0.555","123.717","219129.440"
"0.581","0.612","-7.233","1","0.041","0.300","0.074","0.179","0.493","122.853","233372.360"
"0.629","0.802","-4.992","1","0.095","0.072","0.190","0.231","0.404","129.296","238038.680"
